	pub_date	title	venue	excerpt	citation	url_slug	paper_url
0	2013-01-01	Dynamic functional connectivity: promise, issues, and interpretations	Neuroimage	The brain must dynamically integrate, coordinate, and respond to internal and external stimuli across multiple time scales. Non-invasive measurements of brain activity with fMRI have greatly advanced our understanding of the large-scale functional organization supporting these fundamental features of brain function. Conclusions from previous resting-state fMRI investigations were based upon static descriptions of functional connectivity (FC), and only recently studies have begun to capitalize on the wealth of information contained within the temporal features of spontaneous BOLD FC. Emerging evidence suggests that dynamic FC metrics may index changes in macroscopic neural activity patterns underlying critical aspects of cognition and behavior, though limitations with regard to analysis and interpretation remain. Here, we review recent findings, methodological considerations, neural and behavioral correlates …	"R Matthew Hutchison and Thilo Womelsdorf and Elena A Allen and Peter A Bandettini and Vince D Calhoun and Maurizio Corbetta and Stefania Della Penna and Jeff H Duyn and Gary H Glover and Javier Gonzalez-Castillo and Daniel A Handwerker and Shella Keilholz and Vesa Kiviniemi and David A Leopold and Francesco de Pasquale and Olaf Sporns and Martin Walter and Catie Chang (2013). ""Dynamic functional connectivity: promise, issues, and interpretations"" <i>Neuroimage</i> 80"	Dynamic-functional-connectivity%3A-promise%2C-issues%2C-and-interpretations	https://www.sciencedirect.com/science/article/pii/S105381191300579X
1	2008-01-01	Neuroanatomical distribution of five semantic components of verbs: Evidence from fMRI	Brain and Language	The Simulation Framework, also known as the Embodied Cognition Framework, maintains that conceptual knowledge is grounded in sensorimotor systems. To test several predictions that this theory makes about the neural substrates of verb meanings, we used functional magnetic resonance imaging (fMRI) to scan subjects’ brains while they made semantic judgments involving five classes of verbs—specifically, Running verbs (e.g., run, jog, walk), Speaking verbs (e.g., shout, mumble, whisper), Hitting verbs (e.g., hit, poke, jab), Cutting verbs (e.g., cut, slice, hack), and Change of State verbs (e.g., shatter, smash, crack). These classes were selected because they vary with respect to the presence or absence of five distinct semantic components—specifically, ACTION, MOTION, CONTACT, CHANGE OF STATE, and TOOL USE. Based on the Simulation Framework, we hypothesized that the ACTION component …	"David Kemmerer and Javier Gonzalez Castillo and Thomas Talavage and Stephanie Patterson and Cynthia Wiley (2008). ""Neuroanatomical distribution of five semantic components of verbs: Evidence from fMRI"" <i>Brain and Language</i> 107(1)"	Neuroanatomical-distribution-of-five-semantic-components-of-verbs%3A-Evidence	https://www.sciencedirect.com/science/article/pii/S0093934X07002611
2	2012-01-01	Periodic changes in fMRI connectivity	Neuroimage	The first two decades of brain research using fMRI have been dominated by studies that measure signal changes in response to a presented task. A rapidly increasing number of studies are showing that consistent activation maps appear by assessment of signal correlations during time periods in which the subjects were not directed to perform any specific task (i.e. “resting state correlations”). Even though neural interactions can happen on much shorter time scales, most “resting state” studies assess these temporal correlations over a period of about 5 to 10 min. Here we investigate how these temporal correlations change on a shorter time scale. We examine changes in brain correlations to the posterior cingulate cortex (PCC) across a 10‐minute scan. We show: (1) fMRI correlations fluctuate over time, (2) these fluctuations can be periodic, and (3) correlations between the PCC and other brain regions fluctuate at …	"Daniel A Handwerker and Vinai Roopchansingh and Javier Gonzalez-Castillo and Peter A Bandettini (2012). ""Periodic changes in fMRI connectivity"" <i>Neuroimage</i> 63(3)"	Periodic-changes-in-fMRI-connectivity	https://www.sciencedirect.com/science/article/pii/S1053811912007124
3	2001-01-01	A semantic web approach to service description for matchmaking of services	CEUR-WS. org	Matchmaking is an important aspect of e-commerce interactions. Advanced matchmaking services require rich and flexible metadata that are not supported by currently available industry standard frameworks for e-commerce such as UDDI and ebXML. The semantic web initiative at W3C is gaining momentum and generating technologies and tools that might help bridge the gap between the current standard solutions and the requirement for advanced matchmaking services.In this paper we examine the problem of matchmaking, highlighting the features that a matchmaking service should exhibit and deriving requirements on metadata for description of services from a matchmaking point of view. We then assess a couple of standard frameworks for e-commerce against these requirements. Finally, we report on our experience of developing a semantic web based matchmaking prototype. In particular, we present our views on usefulness, adequacy, maturity and tool support of semantic web related technologies such as RDF and DAML.	"David Trastour and Claudio Bartolini and Javier Gonzalez-Castillo (2001). ""A semantic web approach to service description for matchmaking of services"" <i>CEUR-WS. org</i> "	A-semantic-web-approach-to-service-description-for-matchmaking-of-services	https://fog.hpl.external.hp.com/techreports/2001/HPL-2001-183.pdf
4	2001-01-01	Description logics for matchmaking of services	HP LABORATORIES TECHNICAL REPORT HPL	Matchmaking is an important aspect of E-Commerce interactions. The current trend in B2B E-Commerce automation is towards complex interactions for service provision. In this context, matchmaking services require rich and flexible metadata as well as matching algorithms. The Semantic Web initiative at W3C is gaining momentum and generating suitable technologies and tools to cover both the metadata and the algorithmic aspects. In this paper we describe our experience in building a matchmaking prototype. We choose to base our prototype on a Description Logic (DL) reasoner, operating on service descriptions in DAML+ OIL. We report on our investigation of DAML+ OIL to express service descriptions and on our experience on existing DL reasoners, in particular assessing RACER and FACT.	"Javier Gonzalez-Castillo and David Trastour and Claudio Bartolini (2001). ""Description logics for matchmaking of services"" <i>HP LABORATORIES TECHNICAL REPORT HPL</i> 1(265)"	Description-logics-for-matchmaking-of-services	https://www.hpl.external.hp.com/techreports/2001/HPL-2001-265.pdf
5	2010-01-01	The two-level theory of verb meaning: An approach to integrating the semantics of action with the mirror neuron system	Brain and language	Verbs have two separate levels of meaning. One level reflects the uniqueness of every verb and is called the “root”. The other level consists of a more austere representation that is shared by all the verbs in a given class and is called the “event structure template”. We explore the following hypotheses about how, with specific reference to the motor features of action verbs, these two distinct levels of semantic representation might correspond to two distinct levels of the mirror neuron system. Hypothesis 1: Root-level motor features of verb meaning are partially subserved by somatotopically mapped mirror neurons in the left primary motor and/or premotor cortices. Hypothesis 2: Template-level motor features of verb meaning are partially subserved by representationally more schematic mirror neurons in Brodmann area 44 of the left inferior frontal gyrus. Evidence has been accumulating in support of the general …	"David Kemmerer and Javier Gonzalez-Castillo (2010). ""The two-level theory of verb meaning: An approach to integrating the semantics of action with the mirror neuron system"" <i>Brain and language</i> 112(1)"	The-two-level-theory-of-verb-meaning%3A-An-approach-to-integrating-the-semant	https://www.sciencedirect.com/science/article/pii/S0093934X08001272
6	2012-01-01	Whole-brain, time-locked activation with simple tasks revealed using massive averaging and model-free analysis	Proceedings of the National Academy of Sciences	The brain is the body9s largest energy consumer, even in the absence of demanding tasks. Electrophysiologists report on-going neuronal firing during stimulation or task in regions beyond those of primary relationship to the perturbation. Although the biological origin of consciousness remains elusive, it is argued that it emerges from complex, continuous whole-brain neuronal collaboration. Despite converging evidence suggesting the whole brain is continuously working and adapting to anticipate and actuate in response to the environment, over the last 20 y, task-based functional MRI (fMRI) have emphasized a localizationist view of brain function, with fMRI showing only a handful of activated regions in response to task/stimulation. Here, we challenge that view with evidence that under optimal noise conditions, fMRI activations extend well beyond areas of primary relationship to the task; and blood-oxygen level …	"Javier Gonzalez-Castillo and Ziad S Saad and Daniel A Handwerker and Souheil J Inati and Noah Brenowitz and Peter A Bandettini (2012). ""Whole-brain, time-locked activation with simple tasks revealed using massive averaging and model-free analysis"" <i>Proceedings of the National Academy of Sciences</i> 109(14)"	Whole-brain%2C-time-locked-activation-with-simple-tasks-revealed-using-massiv	https://www.pnas.org/content/109/14/5487.short
7	2015-01-01	Tracking ongoing cognition in individuals using brief, whole-brain functional connectivity patterns	Proceedings of the National Academy of Sciences	Functional connectivity (FC) patterns in functional MRI exhibit dynamic behavior on the scale of seconds, with rich spatiotemporal structure and limited sets of whole-brain, quasi-stable FC configurations (FC states) recurring across time and subjects. Based on previous evidence linking various aspects of cognition to group-level, minute-to-minute FC changes in localized connections, we hypothesized that whole-brain FC states may reflect the global, orchestrated dynamics of cognitive processing on the scale of seconds. To test this hypothesis, subjects were continuously scanned as they engaged in and transitioned between mental states dictated by tasks. FC states computed within windows as short as 22.5 s permitted robust tracking of cognition in single subjects with near perfect accuracy. Accuracy dropped markedly for subjects with the lowest task performance. Spatially restricting FC information decreased …	"Javier Gonzalez-Castillo and Colin W Hoy and Daniel A Handwerker and Meghan E Robinson and Laura C Buchanan and Ziad S Saad and Peter A Bandettini (2015). ""Tracking ongoing cognition in individuals using brief, whole-brain functional connectivity patterns"" <i>Proceedings of the National Academy of Sciences</i> 112(28)"	Tracking-ongoing-cognition-in-individuals-using-brief%2C-whole-brain-function	https://www.pnas.org/content/112/28/8762.short
8	2012-01-01	The continuing challenge of understanding and modeling hemodynamic variation in fMRI	NeuroImage	Interpretation of fMRI data depends on our ability to understand or model the shape of the hemodynamic response (HR) to a neural event. Although the HR has been studied almost since the beginning of fMRI, we are still far from having robust methods to account for the full range of known HR variation in typical fMRI analyses. This paper reviews how the authors and others contributed to our understanding of HR variation. We present an overview of studies that describe HR variation across voxels, healthy volunteers, populations, and dietary or pharmaceutical modulations. We also describe efforts to minimize the effects of HR variation in intrasubject, group, population, and connectivity analyses and the limits of these methods.	"Daniel A Handwerker and Javier Gonzalez-Castillo and Mark D'Esposito and Peter A Bandettini (2012). ""The continuing challenge of understanding and modeling hemodynamic variation in fMRI"" <i>NeuroImage</i> 62(2)"	The-continuing-challenge-of-understanding-and-modeling-hemodynamic-variatio	https://www.sciencedirect.com/science/article/pii/S1053811912001929
9	2014-01-01	The spatial structure of resting state connectivity stability on the scale of minutes	Frontiers in neuroscience	Resting state functional MRI (rsfMRI) connectivity patterns are not temporally stable, but fluctuate in time at scales shorter than most common rest scan durations (5 - 10 minutes). Consequently, connectivity patterns for two different portions of the same scan can differ drastically. To better characterize this temporal variability and understand how it is spatially distributed across the brain, we scanned subjects continuously for 60 minutes, at a temporal resolution of 1 second, while they rested inside the scanner. We then computed connectivity matrices between functionally-defined regions of interest for non-overlapping one minute windows, and classified connections according to their strength, polarity and variability. We found that the most stable connections correspond primarily to inter-hemispheric connections between left/right homologous ROIs. However, only 32% of all within-network connections were classified as most stable. This shows that resting stating networks have some long-term stability, but confirms the flexible configuration of these networks, particularly, those related to higher order cognitive functions. The most variable connections correspond primarily to inter-hemispheric across-network connections between non-homologous regions in occipital and frontal cortex. Finally we found a series of connections with negative average correlation, but further analyses revealed that such average negative correlations may be related to the removal of CSF signals during pre-processing. Using the same dataset, we also evaluated how similarity of within-subject whole-brain connectivity matrices changes as a function of window duration …	"Javier Gonzalez-Castillo and Daniel A Handwerker and Meghan E Robinson and Colin Weir Hoy and Laura C Buchanan and Ziad S Saad and Peter A Bandettini (2014). ""The spatial structure of resting state connectivity stability on the scale of minutes"" <i>Frontiers in neuroscience</i> 8"	The-spatial-structure-of-resting-state-connectivity-stability-on-the-scale-	https://www.frontiersin.org/articles/10.3389/fnins.2014.00138
